district,capacity,name,latitude,longitude
Ranga Reddy,"Godown,  5000 MT's  ",Moinabad,17.333267,78.288869
Ranga Reddy,"Godown,  2500 MT's",Shankarpally,17.451972,78.132948
Ranga Reddy,"Godown,  5000 MT's",Chevella,17.31047,78.13978
Ranga Reddy,"Godown,  10000 MT's",Shadnagar,17.041282,78.200179
Ranga Reddy,"Godown,  2500 MT's",Ibrahimpatnam,17.188829,78.646914
Ranga Reddy,"Godown,  2500 MT's",Sardarnagar,17.092174,78.162403
Ranga Reddy,"Godown,  2500 MT's",Amangal,,
Ranga Reddy,5000MT Godown ,Maheshwaram/ Ibrahimpnam,17.089751,78.4571
Ranga Reddy,5000MT Godown ,Dawoodkhanguda/ Gaddiannaram,17.299692,78.53342
Ranga Reddy,5000MT Godown   ,Keshampet/ Shadnagar,16.996082,78.302725
Ranga Reddy,5000MT Godown  ,Telkondapally/ Amangal,,
Ranga Reddy,5000MT Godown,Kandukuru / Ibrahimpnam,17.089751,78.4571
Ranga Reddy,5000MT Godown   ,Kondurg/ Shadnagar,17.094499,78.031256
Ranga Reddy,"Godown,  2500 MT's",Manchal (M),,
Ranga Reddy,"Godown,  2500 MT's",Thakkallapally(V)/         Yacharam(M),,
Ranga Reddy,5000MT Godown   ,Kothur/ Shadnagar,,
Ranga Reddy,"Godown,  2500 MT's",Narsingi/Babbuguda,,
