time,anomaly
01-01-1950,-0.4282847
01-02-1950,-0.29567066
01-03-1950,-0.28593177
01-04-1950,-0.7159306
01-05-1950,0.07110529
01-06-1950,-0.051317517
01-07-1950,0.31134924
01-08-1950,-0.10995252
01-09-1950,0.28186563
01-10-1950,0.567548
01-11-1950,-0.5657316
01-12-1950,-0.21719946
01-01-1951,-0.5794238
01-02-1951,-0.7729444
01-03-1951,0.100486085
01-04-1951,0.3381183
01-05-1951,0.34421495
01-06-1951,0.37715062
01-07-1951,-0.6149328
01-08-1951,0.1752581
01-09-1951,1.086056
01-10-1951,0.41879725
01-11-1951,0.7991946
01-12-1951,0.28977808
01-01-1952,-0.26328307
01-02-1952,-0.12177984
01-03-1952,-0.4413715
01-04-1952,-1.1152929
01-05-1952,-0.3700949
01-06-1952,-0.11101248
01-07-1952,0.17716399
01-08-1952,-0.34578177
01-09-1952,0.048113693
01-10-1952,-0.05668922
01-11-1952,0.25398678
01-12-1952,0.035173018
01-01-1953,-0.33001506
01-02-1953,-0.28187633
01-03-1953,0.34905842
01-04-1953,0.34947705
01-05-1953,0.5383851
01-06-1953,0.8504943
01-07-1953,0.350808
01-08-1953,-0.59377784
01-09-1953,0.07975465
01-10-1953,0.1316112
01-11-1953,-0.559999
01-12-1953,-0.29095197
01-01-1954,-0.74633497
01-02-1954,-0.6384558
01-03-1954,-0.29696977
01-04-1954,-0.72724754
01-05-1954,-0.51140684
01-06-1954,-0.5574642
01-07-1954,0.38453194
01-08-1954,-0.34569094
01-09-1954,-0.36612812
01-10-1954,0.2812362
01-11-1954,-0.05223203
01-12-1954,-0.24199787
01-01-1955,0.55422294
01-02-1955,-0.6847994
01-03-1955,-0.76418513
01-04-1955,-0.113549955
01-05-1955,-0.051994786
01-06-1955,-0.21511623
01-07-1955,-0.5126827
01-08-1955,0.8875514
01-09-1955,0.045423396
01-10-1955,0.5007166
01-11-1955,-0.40195373
01-12-1955,-0.6674053
01-01-1956,0.31004733
01-02-1956,-0.35356
01-03-1956,-0.4607471
01-04-1956,0.04408287
01-05-1956,-0.38775536
