,index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,30,31,32,ModifiedDateTime
0,2015-02-01,98.0,98.0,98.0,98.42857142857143,97.0,98.0,98.0,98.0,99.0,97.0,97.0,97.22222222222223,98.0,97.4,99.0,97.33333333333333,96.875,97.2,96.0,97.0,98.0,98.0,97.16666666666667,97.0,97.0,96.875,98.0,97.0,98.0,98.83333333333333,99.0,96.75,2015-02-01
1,2015-03-01,105.44444444444444,106.0,105.66666666666667,106.14285714285714,104.4,106.0,105.0,105.5,106.6,105.0,103.875,105.0,106.2,105.4,106.5,106.0,104.25,105.0,105.0,104.33333333333333,106.0,105.5,105.0,105.0,104.0,104.125,105.0,105.0,106.66666666666667,106.33333333333333,106.25,104.0,2015-03-01
2,2015-04-01,114.44444444444444,115.25,114.33333333333333,115.0,114.4,115.0,113.8,114.0,116.0,114.0,112.625,113.55555555555556,115.0,115.0,115.5,115.0,114.0,114.2,113.75,113.0,114.33333333333333,115.0,114.0,114.0,113.0,113.75,114.0,114.0,115.83333333333333,115.5,115.5,113.5,2015-04-01
3,2015-05-01,117.66666666666667,119.0,117.0,118.42857142857143,118.0,119.0,117.0,117.5,119.6,118.0,115.75,116.77777777777777,119.4,119.0,119.0,118.33333333333333,117.5,117.8,116.75,115.33333333333333,117.33333333333333,117.5,117.0,116.0,115.0,116.5,116.75,117.0,120.0,120.0,119.0,116.0,2015-05-01
4,2015-06-01,114.77777777777777,116.75,115.33333333333333,116.0,116.6,116.33333333333333,114.8,116.0,117.2,116.33333333333333,114.125,115.0,116.8,116.2,117.0,116.0,116.0,115.8,115.25,114.66666666666667,115.66666666666667,115.0,115.0,114.33333333333333,115.0,114.75,115.5,116.0,117.0,117.0,116.5,114.25,2015-06-01
5,2015-07-01,112.88888888888889,113.0,112.66666666666667,113.14285714285714,113.4,113.0,113.2,113.0,113.6,113.0,112.25,113.0,113.2,113.2,113.5,113.0,113.25,112.6,113.0,113.0,113.0,113.0,112.33333333333333,113.0,113.33333333333333,113.0,113.0,112.0,113.66666666666667,113.33333333333333,113.5,113.0,2015-07-01
6,2015-08-01,112.33333333333333,112.0,112.66666666666667,111.57142857142857,112.4,112.0,113.0,111.75,112.0,112.66666666666667,112.375,112.88888888888889,111.8,112.2,112.0,112.0,112.25,112.2,111.75,112.33333333333333,112.33333333333333,112.5,112.66666666666667,112.0,112.66666666666667,112.125,113.0,112.0,111.83333333333333,112.0,111.75,111.75,2015-08-01
7,2015-09-01,109.88888888888889,111.0,111.0,110.14285714285714,110.0,111.0,110.4,110.75,111.0,110.66666666666667,110.25,110.55555555555556,110.0,110.2,111.0,111.0,110.5,111.0,110.5,110.66666666666667,111.0,111.0,111.0,110.33333333333333,111.0,110.125,111.0,111.0,110.16666666666667,110.5,111.0,110.0,2015-09-01
8,2015-10-01,109.88888888888889,110.0,110.0,110.0,110.0,110.0,110.6,110.0,110.0,110.0,110.125,110.77777777777777,110.0,110.0,110.0,110.0,110.0,110.4,110.0,110.0,110.0,110.0,110.5,110.0,110.0,110.0,110.75,110.0,110.0,110.0,110.0,110.0,2015-10-01
9,2015-11-01,97.22222222222223,98.0,97.66666666666667,98.0,97.8,98.0,97.0,97.5,98.0,98.0,96.0,97.0,98.0,98.0,98.0,98.0,97.125,98.0,96.25,96.0,98.0,98.0,97.16666666666667,96.0,96.0,97.0,97.0,97.0,98.0,98.0,98.0,96.25,2015-11-01
10,2015-12-01,95.88888888888889,96.0,95.0,96.0,94.8,96.0,95.8,95.0,96.0,94.66666666666667,94.25,95.22222222222223,95.6,95.0,96.0,95.33333333333333,94.125,95.2,93.5,94.0,95.0,95.0,95.0,93.66666666666667,94.33333333333333,94.0,95.5,95.0,95.66666666666667,96.0,95.75,93.5,2015-12-01
11,2016-01-01,94.22222222222223,95.0,94.0,94.0,94.0,94.66666666666667,93.8,94.0,95.0,93.33333333333333,92.125,92.88888888888889,95.4,94.6,95.0,95.0,93.625,94.0,92.75,92.0,94.0,94.0,93.66666666666667,92.0,92.0,92.75,93.25,93.0,95.83333333333333,95.0,94.25,92.0,2016-01-01
12,2016-02-01,92.44444444444444,94.0,92.0,93.0,92.2,94.0,92.0,92.0,95.0,91.33333333333333,90.0,91.11111111111111,94.0,93.4,94.0,93.33333333333333,91.375,92.4,90.25,90.0,92.33333333333333,92.5,91.66666666666667,90.0,90.0,90.125,91.75,91.0,95.83333333333333,95.0,94.0,89.75,2016-02-01
13,2016-03-01,98.55555555555556,99.5,98.33333333333333,99.42857142857143,97.8,100.0,98.8,99.0,101.0,97.0,96.0,97.22222222222223,98.6,98.0,100.5,98.0,97.5,97.8,97.0,96.0,98.66666666666667,98.5,97.66666666666667,96.33333333333333,96.0,96.875,98.5,97.0,99.33333333333333,100.16666666666667,100.25,96.75,2016-03-01
14,2016-04-01,105.88888888888889,106.75,105.0,106.14285714285714,105.0,106.0,105.6,105.5,107.4,104.66666666666667,103.5,104.66666666666667,106.4,105.8,107.0,105.66666666666667,104.375,104.8,103.75,104.0,106.0,105.5,105.0,104.0,104.0,103.875,105.0,104.0,106.66666666666667,107.33333333333333,106.5,104.0,2016-04-01
15,2016-05-01,107.55555555555556,109.25,108.0,108.28571428571429,108.0,109.0,107.0,108.0,110.0,107.66666666666667,106.25,107.44444444444444,109.6,109.0,110.0,109.0,107.375,107.8,107.0,106.33333333333333,108.33333333333333,108.5,108.0,107.0,106.33333333333333,106.875,107.75,107.0,110.16666666666667,110.0,109.0,107.0,2016-05-01
16,2016-06-01,106.44444444444444,107.75,106.66666666666667,106.85714285714286,107.4,107.33333333333333,106.8,106.75,108.2,106.66666666666667,105.0,105.77777777777777,108.0,107.6,108.0,107.66666666666667,106.5,107.0,106.0,105.0,107.0,107.0,106.16666666666667,106.0,105.33333333333333,106.125,106.75,106.0,109.16666666666667,108.83333333333333,108.0,105.75,2016-06-01
17,2016-07-01,105.0,104.75,105.0,105.0,104.0,105.0,104.4,104.5,105.0,104.0,104.375,104.88888888888889,104.4,104.2,105.0,105.0,104.125,104.4,104.75,105.0,105.0,105.0,105.0,105.0,105.33333333333333,104.0,104.75,104.0,105.0,105.0,105.0,104.5,2016-07-01
18,2016-08-01,108.0,109.0,109.33333333333333,108.14285714285714,108.4,109.33333333333333,108.6,108.25,108.8,108.33333333333333,108.625,108.55555555555556,108.6,108.8,109.5,109.0,108.125,109.2,108.0,108.66666666666667,109.0,109.0,109.0,108.33333333333333,108.66666666666667,108.625,109.5,109.0,109.16666666666667,108.83333333333333,109.0,107.75,2016-08-01
19,2016-09-01,105.66666666666667,104.75,105.66666666666667,106.42857142857143,105.6,105.33333333333333,106.0,106.0,106.4,106.33333333333333,105.875,105.11111111111111,105.2,105.8,106.5,104.33333333333333,105.625,105.0,105.25,105.66666666666667,106.33333333333333,107.0,105.33333333333333,105.0,105.66666666666667,106.0,106.75,105.0,104.5,105.5,106.25,105.25,2016-09-01
