,Feature_set,MAE_test,RMSE_test,R2_test,Accuracy_test,MAE_train,RMSE_train,R2_train,Accuracy_train,Features,max_depth
0,0,63.585671299510935,80.45517030572891,0.25992521372916744,66.96417524837831,65.47741094957098,88.12993450121924,0.3019355394174361,67.43486806997947,"['PowP_score', 'RWI_mean', 'SSM_max', 'SoilT_Pellic_luvisols', 'Harvested_CropA_Paddy', 'Harvested_CropA_Maize', 'POP_median', 'Area_Built_Area', 'PRE_min', 'ST_max']",1
1,0,57.144160109473844,72.7282789304912,0.39525217898083853,70.59306703603141,56.90127124161757,78.40744231120917,0.44746065602376917,72.03325280959093,"['PowP_score', 'RWI_mean', 'SSM_max', 'SoilT_Pellic_luvisols', 'Harvested_CropA_Paddy', 'Harvested_CropA_Maize', 'POP_median', 'Area_Built_Area', 'PRE_min', 'ST_max']",2
2,0,52.81435536807929,67.08652418805865,0.4854373326385407,73.18574236434955,51.192911983715284,71.36489973655674,0.542260961231259,75.16893355948746,"['PowP_score', 'RWI_mean', 'SSM_max', 'SoilT_Pellic_luvisols', 'Harvested_CropA_Paddy', 'Harvested_CropA_Maize', 'POP_median', 'Area_Built_Area', 'PRE_min', 'ST_max']",3
3,0,49.10222643464104,62.25932963228509,0.5568236546120485,75.1979806592353,46.8625595873194,65.36030502649791,0.6160481416257767,77.3861263919484,"['PowP_score', 'RWI_mean', 'SSM_max', 'SoilT_Pellic_luvisols', 'Harvested_CropA_Paddy', 'Harvested_CropA_Maize', 'POP_median', 'Area_Built_Area', 'PRE_min', 'ST_max']",4
4,0,46.50454736831277,58.65342202358554,0.6066724182250997,76.65301128154925,43.19271762111051,60.259680327993294,0.6736359752543772,79.27854675468718,"['PowP_score', 'RWI_mean', 'SSM_max', 'SoilT_Pellic_luvisols', 'Harvested_CropA_Paddy', 'Harvested_CropA_Maize', 'POP_median', 'Area_Built_Area', 'PRE_min', 'ST_max']",5
5,0,44.58895620562564,56.15644607191705,0.6394488195882145,77.77760493095963,40.24888298254595,56.01264910542666,0.7180183422688208,80.80599913775387,"['PowP_score', 'RWI_mean', 'SSM_max', 'SoilT_Pellic_luvisols', 'Harvested_CropA_Paddy', 'Harvested_CropA_Maize', 'POP_median', 'Area_Built_Area', 'PRE_min', 'ST_max']",6
6,0,42.979150094880765,54.14042260073944,0.6648717997427789,78.72455180730962,37.37849737149102,51.76861351620101,0.7591305611963711,82.23800743614657,"['PowP_score', 'RWI_mean', 'SSM_max', 'SoilT_Pellic_luvisols', 'Harvested_CropA_Paddy', 'Harvested_CropA_Maize', 'POP_median', 'Area_Built_Area', 'PRE_min', 'ST_max']",7
7,0,41.88031716799101,52.937357459006485,0.6796002208822545,79.38133025753578,34.7391685097588,47.984414162461526,0.7930578164861521,83.54644768142094,"['PowP_score', 'RWI_mean', 'SSM_max', 'SoilT_Pellic_luvisols', 'Harvested_CropA_Paddy', 'Harvested_CropA_Maize', 'POP_median', 'Area_Built_Area', 'PRE_min', 'ST_max']",8
8,0,41.00625689848197,51.90082798770561,0.6920244325496454,79.89763297843342,32.0815382885675,44.192583619260525,0.8244715903303274,84.77463275205636,"['PowP_score', 'RWI_mean', 'SSM_max', 'SoilT_Pellic_luvisols', 'Harvested_CropA_Paddy', 'Harvested_CropA_Maize', 'POP_median', 'Area_Built_Area', 'PRE_min', 'ST_max']",9
9,0,40.21415481691997,51.16227982082089,0.7007270471341838,80.32763750766226,29.53447392124153,40.669399241167376,0.8513434164170665,86.0103399916266,"['PowP_score', 'RWI_mean', 'SSM_max', 'SoilT_Pellic_luvisols', 'Harvested_CropA_Paddy', 'Harvested_CropA_Maize', 'POP_median', 'Area_Built_Area', 'PRE_min', 'ST_max']",10
